牧	4	羊の放牧	放牧	ほうぼく	4
末	4	週末の予定	週末	しゅうまつ	4
末	4	末広がり	末広がり	すえひろがり	4
満	4	満足な結果	満足	まんぞく	4
満	4	電車は満員	満員	まんいん	4
未	4	明るい未来	未来	みらい	4
未	4	予定は未定	未定	みてい	4
脈	4	脈をはかる	脈	みゃく	4
脈	4	アルプスの山脈	山脈	さんみゃく	4
民	4	国民の声	国民	こくみん	4
民	4	市民の意見	市民	しみん	4
無	4	無理な要求	無理	むり	4
無	4	入場は無料	無料	むりょう	4
約	4	約束の時間	約束	やくそく	4
約	4	数学の約数	約数	やくすう	4
勇	4	勇気ある行動	勇気	ゆうき	4
勇	4	伝説の勇者	勇者	ゆうしゃ	4
要	4	必要な物品	必要	ひつよう	4
要	4	要点を整理	要点	ようてん	4
養	4	家族を養う	養う	やしなう	4
養	4	栄養バランス	栄養	えいよう	4
浴	4	入浴後の清々しさ	入浴	にゅうよく	4
浴	4	浴室をきれいにする	浴室	よくしつ	4
利	4	建物を利用する	利用	りよう	4
利	4	計画の利点	利点	りてん	4
陸	4	大陸の地図	大陸	たいりく	4
陸	4	陸にあがる	陸	りく	4
良	4	良い天気	良い	よい	4
良	4	体調は良好	良好	りょうこう	4
料	4	材料をあつめる	材料	ざいりょう	4
料	4	料理のうでまえ	料理	りょうり	4
量	4	重さを量る	量る	はかる	4
量	4	重量をはかる	重量	じゅうりょう	4
輪	4	車輪の回転	車輪	しゃりん	4
輪	4	指輪をはめる	指輪	ゆびわ	4
類	4	種類が多い	種類	しゅるい	4
類	4	人類の歴史	人類	じんるい	4
令	4	命令を出す	命令	めいれい	4
令	4	令和の時代	令和	れいわ	4
冷	4	冷たい飲み物	冷たい	つめたい	4
冷	4	冷蔵庫の中	冷蔵庫	れいぞうこ	6
例	4	事例を例える	例える	たとえる	4
例	4	例文を作成	例文	れいぶん	4
歴	4	歴史の教科書	歴史	れきし	4
歴	4	はなばなしい経歴	経歴	けいれき	5
連	4	山々が連なる	連なる	つらなる	4
連	4	連続して発生	連続	れんぞく	4
老	4	老人の工夫	老人	ろうじん	4
老	4	老後の生活	老後	ろうご	4
労	4	労う	労う	ねぎらう	7
労	4	苦労の末	苦労	くろう	4
録	4	記録する	記録	きろく	4
録	4	録音スタジオ	録音	ろくおん	4
圧	5	圧力をはかる	圧力	あつりょく	5
圧	5	血圧をはかる	血圧	けつあつ	5
移	5	荷物の移動を開始	移動	いどう	5
移	5	移転を告知する	移転	いてん	5
因	5	事故の原因を究明	原因	げんいん	5
因	5	因果の理を説く	因果	いんが	5
永	5	永久の記録	永久	えいきゅう	5
永	5	永遠の愛をちかう	永遠	えいえん	5
営	5	経営者の話を聞く	経営者	けいえいしゃ	5
営	5	商売を営む	営む	いとなむ	5
衛	5	衛生の基準を満たす	衛生	えいせい	5
衛	5	国の防衛を強化	防衛	ぼうえい	5
易	5	安易な判断は禁物	安易	あんい	5
易	5	貿易の実績を報告	貿易	ぼうえき	5
益	5	利益の計算方法	利益	りえき	5
益	5	収益を見こむ	収益	しゅうえき	6
液	5	液体をしらべる	液体	えきたい	5
液	5	血液の検査結果	血液	けつえき	5
演	5	演者の予定を調整する	演者	えんじゃ	5
演	5	公演の日程を発表	公演	こうえん	5
応	5	応じる	応じる	おうじる	5
応	5	化学反応の実験	反応	はんのう	5
往	5	往復する	往復	おうふく	5
往	5	人々の往来が絶える	往来	おうらい	5
桜	5	桜の花が満開	桜	さくら	5
桜	5	桜並木の道を散歩	桜並木	さくらなみき	6
恩	5	恩返しの機会を得る	恩返し	おんがえし	5
恩	5	恩人との再会を果たす	恩人	おんじん	5
可	5	可能な限りチャレンジする	可能	かのう	5
可	5	法案が可決する	可決	かけつ	5
仮	5	仮定の話をする	仮定	かてい	5
仮	5	仮名で文を書く	仮名	かな	5
価	5	価格の変動に注目	価格	かかく	5
価	5	価値ある商品を選ぶ	価値	かち	6
河	5	大雨で河川を気にする	河川	かせん	5
河	5	黄河の流れ	黄河	こうが	5
過	5	過去の問題	過去	かこ	5
過	5	列車が通過する	通過	つうか	5
賀	5	祝賀の席	祝賀	しゅくが	5
賀	5	年賀状を書く	年賀状	ねんがじょう	5
快	5	快く引き受ける	快く	こころよく	5
快	5	快速電車にのる	快速	かいそく	5
解	5	問題の解答	解答	かいとう	5
解	5	分解する	分解	ぶんかい	5
格	5	資格試験	資格	しかく	5
格	5	格好の機会を得る	格好	かっこう	5
確	5	正確に理解する	正確	せいかく	5
確	5	確実にすすめる	確実	かくじつ	5
額	5	金額の合計を計算	金額	きんがく	5
額	5	額にあせする	額	ひたい	5
刊	5	週刊誌を読む	週刊	しゅうかん	6
刊	5	朝刊を配達	朝刊	ちょうかん	5
幹	5	新幹線が通過	幹線	かんせん	5
幹	5	クラスの幹事を決定	幹事	かんじ	5
慣	5	生活習慣を見直す	習慣	しゅうかん	5
慣	5	生活に慣れる	慣れる	なれる	5
眼	5	眼科に通う	眼科	がんか	5
眼	5	眼鏡を新調	眼鏡	めがね	5
基	5	基本を理解	基本	きほん	5
基	5	ルールに基づく	基づく	もとづく	5
寄	5	赤十字に寄付	寄付	きふ	5
寄	5	公園に寄り道	寄り道	よりみち	5
規	5	学校の規則を守る	規則	きそく	5
規	5	規模を拡大する	規模	きぼ	6
技	5	最新技術を導入	技術	ぎじゅつ	5
技	5	オリンピック競技に出場	競技	きょうぎ	5
義	5	義務を果たす	義務	ぎむ	5
義	5	正義の味方	正義	せいぎ	5
逆	5	逆転ホームラン	逆転	ぎゃくてん	5
逆	5	逆立ちで遊ぶ	逆立ち	さかだち	5
久	5	久しぶりの再会	久しぶり	ひさしぶり	5
久	5	久々の外出	久々	ひさびさ	5
旧	5	旧友との再会	旧友	きゅうゆう	5
旧	5	旧居を思い出す	旧跡	きゅうせき	5
居	5	居間でくつろぐ	居間	いま	5
居	5	居住地をかえる	居住	きょじゅう	5
許	5	許可を得る	許可	きょか	5
許	5	過ちを許す	許す	ゆるす	5
境	5	国境をこえる	国境	こっきょう	5
境	5	境界線を引く	境界	きょうかい	5
均	5	平均点を計算	平均	へいきん	5
均	5	均等に分配	均等	きんとう	5
禁	5	立入禁止の表示	禁止	きんし	5
禁	5	禁酒法時代の話	禁酒	きんしゅ	5
句	5	俳句をよむ	俳句	はいく	6
句	5	句読点を打つ	句読点	くとうてん	5
群	5	魚の群れを観察	群れ	むれ	5
群	5	群集の中を歩く	群集	ぐんしゅう	5
経	5	経て進む	経て	へて	5
経	5	貴重な経験	経験	けいけん	6
潔	5	清潔な住まい	清潔	せいけつ	5
潔	5	潔白を証明	潔白	けっぱく	5
件	5	重大事件が発生	事件	じけん	5
件	5	条件を調べる	条件	じょうけん	5
券	5	乗車券を買う	乗車券	じょうしゃけん	5
券	5	定期券で通学	定期券	ていきけん	5
険	5	危険な場所	危険	きけん	6
険	5	険しい山道	険しい	けわしい	5
検	5	検査する	検査	けんさ	5
検	5	点検を行った	点検	てんけん	5
限	5	速度制限の標識	制限	せいげん	5
限	5	人間の能力の限界	限界	げんかい	5
現	5	自然の現象を観察	現象	げんしょう	5
現	5	現代の科学技術	現代	げんだい	5
減	5	人口の減少が進む	減少	げんしょう	5
減	5	減税を行う	減税	げんぜい	5
故	5	交通事故の現場	事故	じこ	5
故	5	何故にそうおもうのか	何故	なにゆえ,なぜ	5
個	5	個人を大切に	個人	こじん	5
個	5	個数を数える	個数	こすう	5
護	5	動物の保護活動	保護	ほご	5
護	5	要人の護衛体制	護衛	ごえい	5
効	5	薬の効果が表れる	効果	こうか	5
効	5	有効な方法を考える	有効	ゆうこう	5
厚	5	厚い雲が見える	厚い	あつい	5
厚	5	厚意にあまえる	厚意	こうい	5
耕	5	古代の農耕文化	農耕	のうこう	5
耕	5	広大な耕地が広がる	耕地	こうち	5
鉱	5	金の鉱山を発見	鉱山	こうざん	5
鉱	5	鉱石を調べる	鉱石	こうせき	5
構	5	建物の構造	構造	こうぞう	5
構	5	構想を練る	構想	こうそう	5
興	5	新しい物への興味	興味	きょうみ	5
興	5	街の復興が進む	復興	ふっこう	5
講	5	著名人の講演会	講演	こうえん	6
講	5	学校の講堂に集合	講堂	こうどう	5
混	5	駅の混雑をさける	混雑	こんざつ	5
混	5	二つの液体を混合	混合	こんごう	5
査	5	実地調査を開始	調査	ちょうさ	5
査	5	品質検査を行う	検査	けんさ	5
再	5	工事の再開を決定	再開	さいかい	5
再	5	資源の再生利用	再生	さいせい	6
災	5	自然災害に備える	災害	さいがい	5
災	5	天災に備える	天才	てんさい	5
妻	5	妻の手料理	妻	つま	5
妻	5	妻子の生活を支える	妻子	さいし	5
採	5	新規採用の面接	採用	さいよう	5
採	5	土の採取方法	採取	さいしゅ	5
際	5	国際社会の動き	国際	こくさい	5
際	5	友人との交際	交際	こうさい	5
在	5	商品の在庫を見る	在庫	ざいこ	5
在	5	大学在学中の経験	在学	ざいがく	5
財	5	莫大な財産を相続	財産	ざいさん	5
財	5	国の財政	財政	ざいせい	5
罪	5	重い罪を犯す	罪	つみ	5
罪	5	犯罪が発生	犯罪	はんざい	5
雑	5	新しい雑誌	雑誌	ざっし	6
雑	5	複雑な計算問題	複雑	ふくざつ	5
酸	5	空気中の酸素	酸素	さんそ	5
酸	5	果物の酸味が強い	酸味	さんみ	5
賛	5	提案に賛成の意見	賛成	さんせい	5
賛	5	功績への賞賛の声	賞賛	しょうさん	5
支	5	新しい支店がオープン	支店	してん	5
支	5	大木を支える支柱	支える	ささえる	5
志	5	第一志望の大学	志望	しぼう	5
志	5	強い意志で前進	意志	いし	5
枝	5	桜の枝が満開	枝	えだ	5
枝	5	小枝を拾う	小枝	こえだ	5
師	5	町の医師がくる	医師	いし	5
師	5	厳しい師の教え	師	し	6
資	5	重要な資料を保管	資料	しりょう	5
資	5	天然資源の活用	資源	しげん	6
飼	5	犬を飼う決意	飼う	かう	5
飼	5	動物の飼育方法	飼育	しいく	5
示	5	方向を示す標識	示す	しめす	5
示	5	明確な指示を出す	指示	しじ	5
似	5	兄に似る弟	似る	にる	5
似	5	類似の商品	類似	るいじ	5
識	5	豊富な知識が必要	知識	ちしき	5
識	5	物識りだ	物識り	ものしり	5
質	5	質問の時間	質問	しつもん	5
質	5	高い品質の製品	品質	ひんしつ	5
舎	5	新しい校舎の完成	校舎	こうしゃ	5
舎	5	山小屋の宿舎	宿舎	しゅくしゃ	5
謝	5	素直に謝る態度	謝る	あやまる	5
謝	5	心からの感謝	感謝	かんしゃ	5
授	5	午前中の授業	授業	じゅぎょう	5
授	5	授与する	授与	じゅよ	7
修	5	自転車の修理代	修理	しゅうり	5
修	5	社員の研修期間	研修	けんしゅう	5
述	5	意見を述べる機会	述べる	のべる	5
述	5	試験の記述問題	記述	きじゅつ	5
術	5	最新の技術開発	技術	ぎじゅつ	5
術	5	手術を行う	手術	しゅじゅつ	5
準	5	入念な準備	準備	じゅんび	5
準	5	安全基準の設定	基準	きじゅん	5
序	5	物語の順序	順序	じゅんじょ	5
序	5	本の序章	序章	じょしょう	5
招	5	パーティーへの招待	招待	しょうたい	5
招	5	客を招く準備	招く	まねく	5
承	5	事実を承知	承知	しょうち	5
承	5	仕事を承る	承る	うけたまわる	5
証	5	数学の証明問題	証明	しょうめい	5
証	5	確証がある	確証	かくしょう	5
条	5	条約を結ぶ	条約	じょうやく	5
条	5	条件を確認する	条件	じょうけん	6
状	5	状態をしらべる	状態	じょうたい	5
状	5	現状をみる	現状	げんじょう	5
常	5	常識を問う問題	常識	じょうしき	5
常	5	非常に寒い冬	非常	ひじょう	5
情	5	最新の情報	情報	じょうほう	5
情	5	母の愛情	愛情	あいじょう	5
織	5	伝統の織物	織物	おりもの	5
織	5	生物の組織	組織	そしき	5
職	5	職業を選ぶ	職業	しょくぎょう	5
職	5	職人になる	就職	しゅうしょく	5
制	5	新しい制度	制度	せいど	5
制	5	交通の規制	規制	きせい	5
性	5	明るい性格	性格	せいかく	5
性	5	物質の性質	性質	せいしつ	5
政	5	日本の政治	政治	せいじ	5
政	5	市の行政	行政	ぎょうせい	5
勢	5	波の勢い	勢い	いきおい	5
勢	5	国の勢力	勢力	せいりょく	5
精	5	新米の精米	精米	せいまい	5
精	5	人の精神	精神	せいしん	5
製	5	国産の製品	製品	せいひん	5
製	5	自動車の製造	製造	せいぞう	5
税	5	高い税金	税金	ぜいきん	5
税	5	国税調査が入る	国税	こくぜい	5
責	5	重い責任	責任	せきにん	5
責	5	相手を責める	責める	せめる	5
績	5	期末の成績	成績	せいせき	5
績	5	会社の業績	業績	ぎょうせき	5
接	5	電線の接続	接続	せつぞく	5
接	5	円に接する	接する	せっする	5
設	5	建物の設計	設計	せっけい	5
設	5	道路の建設	建設	けんせつ	5
舌	5	赤い舌	舌	した	5
舌	5	舌打ちを刷る	舌打ち	したうち	5
絶	5	絶対に無理	絶対	ぜったい	5
絶	5	絶体絶命	絶体絶命	ぜったい	5
銭	5	財布の小銭	小銭	こぜに	5
銭	5	大切な金銭	金銭	きんせん	5
祖	5	遠い祖先	祖先	そせん	5
祖	5	代々の先祖	先祖	せんぞ	5
素	5	料理の素材	素材	そざい	5
素	5	重要な要素	要素	ようそ	5
総	5	学校の総合学習	総合	そうごう	5
総	5	日本の総理大臣	総理	そうり	5
造	5	大型の造船所	造船	ぞうせん	5
造	5	工場での製造	製造	せいぞう	5
像	5	公園の銅像	像	ぞう	5
像	5	テレビの映像	映像	えいぞう	6
増	5	人口が増える	増える	ふえる	5
増	5	収入の増加	増加	ぞうか	6
則	5	学校の規則	規則	きそく	5
則	5	基本の原則	原則	げんそく	5
測	5	長さの測定	測定	そくてい	5
測	5	天気の予測	予測	よそく	5
属	5	生物の分類で所属を学ぶ	所属	しょぞく	5
属	5	実験で金属の性質を確認	金属	きんぞく	6
率	5	率直な意見を述べる	率直	そっちょく	5
率	5	円グラフで比率を表現	比率	ひりつ	5
損	5	損失を計算	損失	そんしつ	5
損	5	建物が破損する	破損	はそん	5
退	5	病気で退学を決意	退学	たいがく	5
退	5	軍が退く	退く	しりぞく	5
貸	5	友人に本を貸す	貸す	かす	5
貸	5	図書館で貸出手続き	貸出	かしだし	5
態	5	面接での態度が重要	態度	たいど	5
態	5	水の三態変化	状態	じょうたい	5
団	5	団体で行動する	団体	だんたい	5
団	5	集団で動く	集団	しゅうだん	5
断	5	さそいを断る	断る	ことわる	5
断	5	正しい判断が必要	判断	はんだん	5
築	5	新しい校舎の建築	建築	けんちく	5
築	5	関係を築く	築く	きずく	5
張	5	ひもを張る	張る	はる	5
張	5	自分の主張を述べる	主張	しゅちょう	5
提	5	会議での提案	提案	ていあん	5
提	5	書類の提出期限	提出	ていしゅつ	5
程	5	程度の問題	程度	ていど	5
程	5	旅行の日程を決める	日程	にってい	5
適	5	適当な答えを選ぶ	適当	てきとう	5
適	5	適切な判断	適切	てきせつ	5
敵	5	戦国時代の敵味方	敵	てき	5
敵	5	敵国との戦い	敵国	てきこく	5
統	5	国家の統一	統一	とういつ	5
統	5	日本の伝統文化	伝統	でんとう	5
銅	5	公園の銅像	銅像	どうぞう	5
銅	5	青銅の鏡	青銅	せいどう	5
導	5	先生の指導を受ける	指導	しどう	5
導	5	新制度の導入	導入	どうにゅう	5
徳	5	道徳の授業	道徳	どうとく	5
徳	5	人としての美徳	美徳	びとく	5
独	5	独身生活を送る	独身	どくしん	5
独	5	独特な雰囲気	独特	どくとく	7
任	5	任務をはたす	任務	にんむ	5
任	5	弟に仕事を任せる	任せる	まかせる	5
燃	5	葉っぱが燃える	燃える	もえる	5
燃	5	車の燃料が不足	燃料	ねんりょう	5
能	5	能力を活かす	能力	のうりょく	5
能	5	伝統芸能の能楽	能楽	のうがく	5
破	5	紙を破る	破る	やぶる	5
破	5	破片をかたづける	破片	はへん	6
犯	5	犯人をつかまえる	犯人	はんにん	5
犯	5	重大な犯罪が発生	犯罪	はんざい	5
判	5	正しい判断が必要	判断	はんだん	5
判	5	判定がくつがえる	判定	はんてい	5
版	5	新刊の出版	出版	しゅっぱん	5
版	5	版画を見る	版画	はんが	5
比	5	数字を比べる	比べる	くらべる	5
比	5	成長の比率を計算	比率	ひりつ	5
肥	5	畑に肥料を撒く	肥料	ひりょう	5
肥	5	肥満が問題になる	肥満	ひまん	5
非	5	非常事態が発生	非常	ひじょう	5
非	5	非公式な会合	非公式	ひこうしき	5
備	5	入念な準備が必要	準備	じゅんび	5
備	5	災害に備える	備える	そなえる	5
俵	5	重い俵を運ぶ	俵	たわら	5
俵	5	米俵を積み上げる	米俵	こめだわら	5
評	5	評価基準が高い	評価	ひょうか	5
評	5	評判がいい	批評	ひひょう	5
貧	5	貧しい生活	貧しい	まずしい	5
貧	5	貧困層を助ける	貧困	ひんこん	6
布	5	布のふく	布	ぬの	5
布	5	布団をしまう	布団	ふとん	5
婦	5	主婦の生活	主婦	しゅふ	5
婦	5	婦人は言った	婦人	ふじん	5
富	5	知識が豊富	豊富	ほうふ	5
富	5	富士山は日本一	富士山	ふじさん	5
武	5	戦国の武士	武士	ぶし	5
武	5	伝統的な武道	武道	ぶどう	5
復	5	毎日の復習が大切	復習	ふくしゅう	5
復	5	古都の復活を願う	復活	ふっかつ	5
複	5	複数から選ぶ	複数	ふくすう	5
複	5	重複している	重複	ちょうふく	5
仏	5	古寺の仏像	仏像	ぶつぞう	5
仏	5	日本の仏教文化	仏教	ぶっきょう	5
編	5	編集作業を行う	編集	へんしゅう	5
編	5	セーターを編む	編む	あむ	5
弁	5	昼休みの弁当	弁当	べんとう	5
弁	5	弁護士になりたい	弁護士	べんごし	5
保	5	保健室で休む	保健	ほけん	5
保	5	動物の保護活動	保護	ほご	5
墓	5	静かな墓地	墓地	ぼち	5
墓	5	山の中の古い墓	墓	はか	5
報	5	明日の会議で報告	報告	ほうこく	5
報	5	最新の気象情報	情報	じょうほう	5
豊	5	豊かな自然	豊か	ゆたか	5
豊	5	今年は豊作	豊作	ほうさく	5
防	5	災害を防ぐ	防ぐ	ふせぐ	5
防	5	防止する	防止	ぼうし	5
貿	5	世界の貿易取引	貿易	ぼうえき	5
貿	5	日本の通商貿易	通商貿易	つうしょうぼうえき	5
暴	5	学校での暴力禁止	暴力	ぼうりょく	5
暴	5	車の暴走事故	暴走	ぼうそう	5
務	5	任務をはたす	任務	にんむ	5
務	5	日常の業務	業務	ぎょうむ	5
夢	5	昨夜見た夢	夢	ゆめ	5
夢	5	読書に夢中	夢中	むちゅう	5
迷	5	道に迷う	迷う	まよう	5
迷	5	複雑な迷路	迷路	めいろ	5
綿	5	木綿のシャツ	木綿	もめん	5
綿	5	真っ白な綿	綿	わた	5
輸	5	海外への輸出	輸出	ゆしゅつ	5
輸	5	荷物の輸送	輸送	ゆそう	5
余	5	余白が小さい	余白	よはく	5
余	5	食べ物が余る	余る	あまる	5
預	5	銀行の預金通帳	預金	よきん	5
預	5	荷物を預ける	預ける	あずける	5
容	5	手紙の内容	内容	ないよう	5
容	5	ガラスの容器	容器	ようき	5
略	5	文章を省略	省略	しょうりゃく	5
略	5	地図の略図	略図	りゃくず	5
留	5	家が留守	留守	るす	5
留	5	海外への留学	留学	りゅうがく	5
領	5	国の領土	領土	りょうど	5
領	5	商品の領収書	領収書	りょうしゅうしょ	6
異	6	見た目が異なる	異なる	ことなる	6
異	6	体調に異常	異常	いじょう	6
遺	6	遺言書をつくる	遺言	ゆいごん	6
遺	6	遺伝の法則	遺伝	いでん	6
域	6	この地域の気候	地域	ちいき	6
域	6	研究の領域	領域	りょういき	6
宇	6	広大な宇宙	宇宙	うちゅう	6
宇	6	宇宙船の打ち上げ	宇宙船	うちゅうせん	6
映	6	新作映画	映画	えいが	6
映	6	映像の世界	映像	えいぞう	6
延	6	試合の延期	延期	えんき	6
延	6	時間の延長	延長	えんちょう	6
沿	6	沿岸部の気候	沿岸	えんがん	6
沿	6	規則に沿う	沿う	そう	6
我	6	我を張る	我	が	6
我	6	我が家の伝統	我が家	わがや	6
灰	6	灰色の空	灰色	はいいろ	6
灰	6	石灰石をみつける	石灰石	せっかいせき	6
拡	6	画像を拡大	拡大	かくだい	6
拡	6	建物を拡張する	拡張	かくちょう	6
革	6	制度の改革	改革	かいかく	6
革	6	上質な皮革	皮革	ひかく	6
閣	6	新しい内閣	内閣	ないかく	6
閣	6	今朝の閣議	閣議	かくぎ	6
割	6	ガラスが割れる	割れる	われる	6
割	6	正しい割合	割合	わりあい	6
株	6	株式の取引	株式	かぶしき	6
株	6	株価の変動	株価	かぶか	6
干	6	洗たく物を干す	干す	ほす	6
干	6	干潮の時間	干潮	かんちょう	6
巻	6	紐を巻く	巻く	まく	6
巻	6	小説の上巻	上巻	じょうかん	6
看	6	新しい看板	看板	かんばん	6
看	6	看護の仕事	看護	かんご	6
簡	6	簡単な問題	簡単	かんたん	6
簡	6	簡易な方法	簡易	かんい	6
危	6	危険な場所	危険	きけん	6
危	6	危うい立場	危うい	あやうい	6
机	6	木の机	机	つくえ	6
机	6	新しい学習机	学習机	がくしゅうづくえ	6
揮	6	指揮者の動き	指揮	しき	6
揮	6	実力を発揮	発揮	はっき	6
貴	6	貴重な資料	貴重	きちょう	6
貴	6	古代の貴族	貴族	きぞく	6
疑	6	大きな疑問	疑問	ぎもん	6
疑	6	容疑者の特定	容疑	ようぎ	6
吸	6	深く吸う	吸う	すう	6
吸	6	呼吸の音	呼吸	こきゅう	6
供	6	物資の供給	供給	きょうきゅう	6
供	6	子供たちが遊ぶ	子供	こども	6
胸	6	胸が痛む	胸	むね	6
胸	6	胸囲を測定	胸囲	きょうい	6
郷	6	郷土の歴史	郷土	きょうど	6
郷	6	故郷の山	故郷	ふるさと	6
勤	6	勤務時間	勤務	きんむ	6
勤	6	勤勉な性格	勤勉	きんべん	6
筋	6	筋肉をきたえる	筋肉	きんにく	6
筋	6	筋道を立てて考える	筋道	すじみち	6
系	6	体系的な学習	体系	たいけい	6
系	6	会社の系列	系列	けいれつ	6
敬	6	敬語を使う	敬語	けいご	6
敬	6	尊敬する心	尊敬	そんけい	6
警	6	警察署	警察	けいさつ	6
警	6	警報が鳴る	警報	けいほう	6
劇	6	劇場の幕	劇場	げきじょう	6
劇	6	悲劇の結末	悲劇	ひげき	6
激	6	激しい雨	激しい	はげしい	6
激	6	感激する	感激	かんげき	6
穴	6	地面に穴	穴	あな	6
穴	6	空き穴を探す	空き穴	あきあな	6
絹	6	絹の着物	絹	きぬ	6
絹	6	絹糸をつむぐ	絹糸	きぬいと	6
権	6	権利を守る	権利	けんり	6
権	6	政権交代	政権	せいけん	6
憲	6	憲法の精神	憲法	けんぽう	6
憲	6	違憲判決	違憲	いけん	7
源	6	資源の活用	資源	しげん	6
源	6	水源の森	水源	すいげん	6
厳	6	厳しい寒さ	厳しい	きびしい	6
厳	6	厳重な警備	厳重	げんじゅう	6
己	6	自己の判断	自己	じこ	6
己	6	利己的な考え	利己	りこ	6
呼	6	名前を呼ぶ	呼ぶ	よぶ	6
呼	6	呼吸があらい	呼吸	こきゅう	6
誤	6	答えを誤る	誤る	あやまる	6
誤	6	誤解を招く	誤解	ごかい	6
后	6	皇后陛下	皇后	こうごう	6
后	6	后の座	后	きさき	6
孝	6	孝行な子	孝行	こうこう	6
孝	6	孝心の念	孝心	こうしん	6
皇	6	皇后陛下	皇后	こうごう	6
皇	6	天皇陛下	天皇	てんのう	6
紅	6	紅葉の季節	紅葉	こうよう	6
紅	6	口紅をぬる	口紅	くちべに	6
降	6	雨が降る	降る	ふる	6
降	6	降下する気温	降下	こうか	6
鋼	6	鋼鉄の橋	鋼鉄	こうてつ	6
鋼	6	鋼材の強度	鋼材	こうざい	6
刻	6	肉を刻む	刻む	きざむ	6
刻	6	時刻表	時刻	じこく	6
穀	6	穀物をそだてる	穀物	こくもつ	6
穀	6	米穀の貯蔵	米穀	べいこく	6
骨	6	骨が折れる	骨	ほね	6
骨	6	骨折をした	骨折	こっせつ	6
困	6	問題で困る	困る	こまる	6
困	6	困難である	困難	こんなん	6
砂	6	砂の城	砂	すな	6
砂	6	砂岩をくだく	砂漠	さばく	6
座	6	いすに座る	座る	すわる	6
座	6	座席を確保	座席	ざせき	6
済	6	宿題が済む	済む	すむ	6
済	6	経済の発展	経済	けいざい	6
裁	6	裁判の判決	裁判	さいばん	6
裁	6	けんかを裁く	裁く	さばく	6
策	6	政策を立案する	政策	せいさく	6
策	6	対策を講じる	対策	たいさく	6
冊	6	冊子を作成	冊子	さっし	6
冊	6	本一冊	一冊	いっさつ	6
蚕	6	養蚕の技術	養蚕	ようさん	6
蚕	6	蚕の成長	蚕	かいこ	6
至	6	極限に至る	至る	いたる	6
至	6	至急の用件	至急	しきゅう	6
私	6	私立大学	私立	しりつ	6
私	6	私の意見	私	わたし	6
姿	6	鏡に映る姿	姿	すがた	6
姿	6	戦場の勇姿	勇姿	ゆうし	6
視	6	視力検査の結果	視力	しりょく	6
視	6	注視する	注視	ちゅうし	6
詞	6	国語の授業で動詞の活用	動詞	どうし	6
詞	6	新曲の歌詞を覚える	歌詞	かし	6
誌	6	図書館の雑誌コーナー	雑誌	ざっし	6
誌	6	毎日の日誌を記録	日誌	にっし	6
磁	6	理科実験で磁石の性質	磁石	じしゃく	6
磁	6	地球の磁気の働き	磁気	じき	6
射	6	弓を射る練習	射る	いる	6
射	6	ロケットの発射	発射	はっしゃ	6
捨	6	ゴミを捨てる場所	捨てる	すてる	6
捨	6	取捨する	取捨する	しゅしゃ	6
尺	6	日本の伝統的な尺の単位	尺	しゃく	6
尺	6	評価の尺度として	尺度	しゃくど	6
若	6	若い世代の意見	若い	わかい	6
若	6	街を歩く若者たち	若者	わかもの	6
樹	6	公園の樹木の種類	樹木	じゅもく	6
樹	6	果樹園の管理	果樹	かじゅ	6
収	6	月々の収入を計算	収入	しゅうにゅう	6
収	6	資源の回収作業	回収	かいしゅう	6
宗	6	世界の宗教について	宗教	しゅうきょう	6
宗	6	宗派の違い	宗派	しゅうは	7
就	6	夜に就く時間	就く	つく	6
就	6	来春の就職活動	就職	しゅうしょく	6
衆	6	衆議院の選挙	衆議院	しゅうぎいん	6
衆	6	大衆文化の発展	大衆	たいしゅう	6
従	6	規則に従う態度	従う	したがう	6
従	6	会社の従業員数	従業員	じゅうぎょういん	6
縦	6	紙の縦の長さ	縦	たて	6
縦	6	日本列島縦断の旅	縦断	じゅうだん	6
縮	6	服が縮む原因	縮む	ちぢむ	6
縮	6	縮小している	縮小	しゅくしょう	6
熟	6	果物の成熟過程	成熟	せいじゅく	6
熟	6	梅が熟す時期	熟す	じゅくす	6
純	6	純真な気持ち	純真	じゅんしん	6
純	6	単純な計算問題	単純	たんじゅん	6
処	6	データの処理方法	処理	しょり	6
処	6	処分する	処分	しょぶん	6
署	6	書類への署名	署名	しょめい	6
署	6	近くの警察署	警察署	けいさつしょ	6
諸	6	諸国との外交関係	諸国	しょこく	6
諸	6	南の諸島の気候	諸島	しょとう	6
除	6	除去する	削除	さくじょ	6
除	6	雑草を除く作業	除く	のぞく	6
将	6	将来の夢を語る	将来	しょうらい	6
将	6	軍の大将	大将	たいしょう	6
傷	6	傷が痛む	傷	きず	6
傷	6	事故で重い負傷	負傷	ふしょう	6
障	6	障害者への理解	障害	しょうがい	6
障	6	機械の故障で停止	故障	こしょう	6
城	6	天守閣の城	城	しろ	6
城	6	城下町が栄える	城下町	じょうかまち	6
蒸	6	蒸気で温まる	蒸気	じょうき	6
蒸	6	水の蒸発現象	蒸発	じょうはつ	6
針	6	ぬい針をさがす	針	はり	6
針	6	方位針で方角を確認	方位針	ほういしん	6
仁	6	仁王像がたつ	仁王	におう	6
仁	6	武士の仁義	仁義	じんぎ	6
垂	6	雨だれが垂れる	垂れる	たれる	6
垂	6	垂直に立つ線	垂直	すいちょく	6
推	6	事業の推進方針	推進	すいしん	6
推	6	議長に推す	推す	おす	6
